idNum,name,HP,speed,attack,special_attack,defense,special_defense,generation
643,Reshiram,100,90,120,150,100,120,5
644,Zekrom,100,90,150,120,120,100,5
645,Landorus,89,91,145,105,90,80,5
646,Kyurem,125,95,120,170,90,100,5
647,Keldeo,91,108,72,129,90,90,5
648,Meloetta,100,128,128,77,90,77,5
649,Genesect,71,99,120,120,95,95,5
650,Chespin,56,38,61,48,65,45,6
651,Quilladin,61,57,78,56,95,58,6
652,Chesnaught,88,64,107,74,122,75,6
653,Fennekin,40,60,45,62,40,60,6
654,Braixen,59,73,59,90,58,70,6
655,Delphox,75,104,69,114,72,100,6
656,Froakie,41,71,56,62,40,44,6
657,Frogadier,54,97,63,83,52,56,6
658,Greninja,72,132,145,153,67,71,6
659,Bunnelby,38,57,36,32,38,36,6
660,Diggersby,85,78,56,50,77,77,6
661,Fletchling,45,62,50,40,43,38,6
662,Fletchinder,62,84,73,56,55,52,6
663,Talonflame,78,126,81,74,71,69,6
664,Scatterbug,38,35,35,27,40,25,6
665,Spewpa,45,29,22,27,60,30,6
666,Vivillon,80,89,52,90,50,50,6
667,Litleo,62,72,50,73,58,54,6
668,Pyroar,86,106,68,109,72,66,6
669,Flabébé,44,42,38,61,39,79,6
670,Floette,74,92,65,125,67,128,6
671,Florges,78,75,65,112,68,154,6
672,Skiddo,66,52,65,62,48,57,6
673,Gogoat,123,68,100,97,62,81,6
674,Pancham,67,43,82,46,62,48,6
675,Pangoro,95,58,124,69,78,71,6
676,Furfrou,75,102,80,65,60,90,6
677,Espurr,62,68,48,63,54,60,6
678,Meowstic,74,104,48,83,76,81,6
679,Honedge,45,28,80,35,100,37,6
680,Doublade,59,35,110,45,150,49,6
681,Aegislash,60,60,150,150,50,50,6
682,Spritzee,78,23,52,63,60,65,6
683,Aromatisse,101,29,72,99,72,89,6
684,Swirlix,62,49,48,59,66,57,6
685,Slurpuff,82,72,80,85,86,75,6
686,Inkay,53,45,54,37,53,46,6
687,Malamar,86,73,92,68,88,75,6
688,Binacle,42,50,52,39,67,56,6
689,Barbaracle,72,68,105,54,115,86,6
690,Skrelp,50,30,60,60,60,60,6
691,Dragalge,65,44,75,97,90,123,6
692,Clauncher,50,44,53,58,62,63,6
693,Clawitzer,71,59,73,120,88,89,6
694,Helioptile,44,70,38,61,33,43,6
695,Heliolisk,62,109,55,109,52,94,6
696,Tyrunt,58,48,89,45,77,45,6
697,Tyrantrum,82,71,121,69,119,59,6
698,Amaura,77,46,59,67,50,63,6
699,Aurorus,123,58,77,99,72,92,6
700,Sylveon,95,60,65,110,65,130,6
701,Hawlucha,78,118,92,74,75,63,6
702,Dedenne,67,101,58,81,57,67,6
703,Carbink,50,50,50,50,150,150,6
704,Goomy,45,40,50,55,35,75,6
705,Sliggoo,68,60,75,83,53,113,6
706,Goodra,90,80,100,110,70,150,6
707,Klefki,57,75,80,80,91,87,6
708,Phantump,43,38,70,50,48,60,6
709,Trevenant,85,56,110,65,76,82,6
710,Pumpkaboo,59,41,66,44,70,55,6
711,Gourgeist,85,54,100,58,122,75,6
712,Bergmite,55,28,69,32,85,35,6
713,Avalugg,95,28,117,44,184,46,6
714,Noibat,40,55,30,45,35,40,6
715,Noivern,85,123,70,97,80,80,6
716,Xerneas,126,99,131,131,95,98,6
717,Yveltal,126,99,131,131,95,98,6
718,Zygarde,216,85,100,91,121,95,6
719,Diancie,50,110,160,160,110,110,6
720,Hoopa,80,80,160,170,60,130,6
721,Volcanion,80,70,110,130,120,90,6
722,Rowlet,68,42,55,50,55,50,7
723,Dartrix,78,52,75,70,75,70,7
724,Decidueye,78,70,107,100,75,100,7
725,Litten,45,70,65,60,40,40,7
726,Torracat,65,90,85,80,50,50,7
727,Incineroar,95,60,115,80,90,90,7
728,Popplio,50,40,54,66,54,56,7
729,Brionne,60,50,69,91,69,81,7
730,Primarina,80,60,74,126,74,116,7
731,Pikipek,35,65,75,30,30,30,7
732,Trumbeak,55,75,85,40,50,50,7
733,Toucannon,80,60,120,75,75,75,7
734,Yungoos,48,45,70,30,30,30,7
735,Gumshoos,88,45,110,55,60,60,7
736,Grubbin,47,46,62,55,45,45,7
737,Charjabug,57,36,82,55,95,75,7
738,Vikavolt,77,43,70,145,90,75,7
739,Crabrawler,47,63,82,42,57,47,7
740,Crabominable,97,43,132,62,77,67,7
741,Oricorio,75,93,70,98,70,70,7
742,Cutiefly,40,84,45,55,40,40,7
743,Ribombee,60,124,55,95,60,70,7
744,Rockruff,45,60,65,30,40,40,7
745,Lycanroc,85,82,115,55,75,75,7
746,Wishiwashi,45,30,140,140,130,135,7
747,Mareanie,50,45,53,43,62,52,7
748,Toxapex,50,35,63,53,152,142,7
749,Mudbray,70,45,100,45,70,55,7
750,Mudsdale,100,35,125,55,100,85,7
751,Dewpider,38,27,40,40,52,72,7
752,Araquanid,68,42,70,50,92,132,7
753,Fomantis,40,35,55,50,35,35,7
754,Lurantis,70,45,105,80,90,90,7
755,Morelull,40,15,35,65,55,75,7
756,Shiinotic,60,30,45,90,80,100,7
757,Salandit,48,77,44,71,40,40,7
758,Salazzle,68,117,64,111,60,60,7
759,Stufful,70,50,75,45,50,50,7
760,Bewear,120,60,125,55,80,60,7
761,Bounsweet,42,32,30,30,38,38,7
762,Steenee,52,62,40,40,48,48,7
763,Tsareena,72,72,120,50,98,98,7
764,Comfey,51,100,52,82,90,110,7
765,Oranguru,90,60,60,90,80,110,7
766,Passimian,100,80,120,40,90,60,7
767,Wimpod,25,80,35,20,40,30,7
768,Golisopod,75,40,125,60,140,90,7
769,Sandygast,55,15,55,70,80,45,7
770,Palossand,85,35,75,100,110,75,7
771,Pyukumuku,55,5,60,30,130,130,7
772,"Type: Null",95,59,95,95,95,95,7
773,Silvally,95,95,95,95,95,95,7
774,Minior,60,120,100,100,60,60,7
775,Komala,65,65,115,75,65,95,7
776,Turtonator,60,36,78,91,135,85,7
777,Togedemaru,65,96,98,40,63,73,7
778,Mimikyu,55,96,90,50,80,105,7
779,Bruxish,68,92,105,70,70,70,7
780,Drampa,78,36,60,135,85,91,7
781,Dhelmise,70,40,131,86,100,90,7
782,Jangmo-o,45,45,55,45,65,45,7
783,Hakamo-o,55,65,75,65,90,70,7
784,Kommo-o,75,85,110,100,125,105,7
785,"Tapu Koko",70,130,115,95,85,75,7
786,"Tapu Lele",70,95,85,130,75,115,7
787,"Tapu Bulu",70,75,130,85,115,95,7
788,"Tapu Fini",70,85,75,95,115,130,7
789,Cosmog,43,37,29,29,31,31,7
790,Cosmoem,43,37,29,29,131,131,7
791,Solgaleo,137,97,137,113,107,89,7
792,Lunala,137,97,113,137,89,107,7
793,Nihilego,109,103,53,127,47,131,7
794,Buzzwole,107,79,139,53,139,53,7
795,Pheromosa,71,151,137,137,37,37,7
796,Xurkitree,83,83,89,173,71,71,7
797,Celesteela,97,61,101,107,103,101,7
798,Kartana,59,109,181,59,131,31,7
799,Guzzlord,223,43,101,97,53,53,7
800,Necrozma,97,79,107,127,101,89,7
801,Magearna,80,65,95,130,115,115,7
